feature1,feature2,feature3,feature4,feature5,target
0.004756849569065524,0.04765724816579675,0.8922990086032793,0.6763059752197131,0.6672265362355471,0
0.40968203440903694,0.7304261779183372,0.0890684982514175,0.7302061084398469,0.24260414080264348,0
0.5768308440061989,0.4385956033265117,0.8414194317545514,0.3499762064307077,0.5056112106379783,0
0.2269784041160806,0.8819613255232831,0.7009444201268915,0.9803588869563125,0.1831334765357534,1
0.17907311261497127,0.929897574037888,0.217543256112121,0.6601462084644385,0.4041160481421233,1
0.9873915151173228,0.4791956750873603,0.22254413633855197,0.601685136026166,0.41712386700840554,0
0.5636183115466966,0.08145409370187484,0.051830311544275864,0.8446622982179508,0.06306843535848383,1
0.21674424425408034,0.1749605725602542,0.4319724287825599,0.9609476659713688,0.3518978170490007,1
0.008393364467974451,0.6825994449818897,0.026724955658690486,0.3616620137867833,0.005994460444646577,0
0.8317498135008905,0.6244528386856552,0.844908272660063,0.6568225003034099,0.7726513591106511,0
0.28795826227288956,0.47517641715575076,0.8573472168331847,0.24711057700515604,0.5842328818290842,1
0.6175321922260396,0.44859374040491473,0.6626806927861721,0.8561477245823528,0.3186000776863548,0
0.6823632360004638,0.8157759096002369,0.9621799333594692,0.35702220809147744,0.8809549409961198,1
0.14189797563791873,0.8005115695823355,0.4232813059145428,0.6170526637547143,0.3649769973247836,1
0.9445901683452819,0.32055329281365263,0.5947899089855126,0.7170932611044084,0.7059239413721806,0
0.5117554974045112,0.03131739561127478,0.03314936571657967,0.8619246668676441,0.20545048879581007,1
0.0957756144191172,0.38736837471650953,0.9645050895142606,0.7128772143601,0.5109799236775834,0
0.44895175951760946,0.64120951746377,0.24664262360376843,0.7793347019512314,0.6587781383421975,1
0.9938357784149362,0.6432880902263243,0.5391371753807546,0.46020220586941807,0.16850191602070885,1
0.16541176896518073,0.807109217574888,0.43157816721600617,0.12173294937904688,0.3814350411314201,0
0.9545342266026184,0.15066402166519333,0.48608698836578734,0.4963832167240906,0.3807819005448946,1
0.13437805084617638,0.30999657758461685,0.6902177308679078,0.3949566230469961,0.31763594475568147,0
0.5240989427330558,0.6626462214677213,0.2839433109554096,0.4533664676839967,0.028878059865072636,0
0.3768234217408599,0.15234778314850517,0.7316558583578795,0.14906438446921866,0.7190585085616042,1
0.3016775417255765,0.48740186569819444,0.6296014999668516,0.9469266912457763,0.5521404607608801,0
0.46204826019956335,0.6909111832503012,0.8425562193475279,0.7776386018157736,0.4735116400542191,1
0.40453054375011155,0.5262289840235548,0.5608421202847321,0.2378804591583269,0.6339588004446105,1
0.9922100841915334,0.11560636506380084,0.960337439128109,0.7285775624742713,0.6168041472201706,1
0.8994430525995571,0.8669795653917279,0.4580546614876939,0.8302858537938524,0.13397993338335723,1
0.6498533509287454,0.4475189091964089,0.5865925837394678,0.9348480924534527,0.8585837597801169,0
0.15470320432230766,0.4887468849102047,0.4803031228868123,0.7719344359717003,0.5851264326766416,0
0.09685266734514764,0.7385891842036822,0.7290019364097402,0.6505799925570458,0.9340960395058759,1
0.8438479949862657,0.21270915230343257,0.7453727725981658,0.8922437387435986,0.4668683708767094,0
0.21764141363033673,0.9440439433065774,0.858258604510061,0.9342451902783387,0.5666559938783349,0
0.3653216395333244,0.06782346448432475,0.8655443039473576,0.33992931775225255,0.6204591670830842,0
0.762030990336602,0.033115153476424464,0.7346870917614305,0.9096872858923932,0.4085933819222749,1
0.9964349568685789,0.8457685124529017,0.6438957601314753,0.214830027330557,0.05900078312012391,1
0.17582921214609026,0.4807806748776495,0.7243409503653884,0.6570124347892482,0.9599511065604536,1
0.05673514151217429,0.4007337515936321,0.17645748601831934,0.6144546288105961,0.9604644917839674,0
0.405632411770656,0.33614499259587216,0.39901590988693847,0.4312534049115955,0.7295657910064951,1
0.6936014321918658,0.4403788726201927,0.7419041526307728,0.7905829374598113,0.9995998932996379,1
0.30818997662017145,0.6809477260091117,0.8964558995834523,0.09795930704921607,0.5758966679993355,1
0.408930855808448,0.5676367935825337,0.9445134803355335,0.49767728031040803,0.118898251001053,0
0.7614102504535216,0.9824267794286329,0.22052016066830216,0.931186948774192,0.7502100045359423,0
0.7110569642571798,0.1902481438538215,0.5546517739323423,0.33613944448329514,0.6618048336836907,0
